postgres-1  | The files belonging to this database system will be owned by user "postgres".
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2373, in execute
backend-1   |     return self._execute_internal(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2271, in _execute_internal
backend-1   |     result: Result[Any] = compile_state_cls.orm_execute_statement(
backend-1   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
backend-1   |     result = conn.execute(
backend-1   |              ^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
backend-1   |     return meth(
backend-1   |            ^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
backend-1   |     return connection._execute_clauseelement(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
backend-1   |     ret = self._execute_context(
backend-1   |           ^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
backend-1   |     return self._exec_single_context(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
backend-1   |     self._handle_dbapi_exception(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
backend-1   |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
backend-1   |     self.dialect.do_execute(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-1   |     cursor.execute(statement, parameters)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
backend-1   |     self._adapt_connection.await_(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1   |     value = await result
backend-1   |             ^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
backend-1   |     self._handle_exception(error)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
backend-1   |     self._adapt_connection._handle_exception(error)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
backend-1   |     raise translated_error from error
backend-1   | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedFunctionError'>: operator does not exist: integer - vector
backend-1   | HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.
backend-1   | [SQL: SELECT document_chunks.id, document_chunks.document_id, document_chunks.page_id, document_chunks.patient_id, document_chunks.chunk_index, document_chunks.content, document_chunks.token_count, document_chunks.embedding, document_chunks.search_vector, document_chunks.metadata, document_chunks.generation_id, document_chunks.revision_set_id, document_chunks.page_revision_id, document_chunks.text_start_offset, document_chunks.text_end_offset, document_chunks.source_text_sha256, document_chunks.approval_state, document_chunks.bounding_boxes, document_chunks.access_tags, document_chunks.created_at, document_chunks.updated_at, document_chunks.deleted_at, documents.id AS id_1, documents.patient_id AS patient_id_1, documents.uploaded_by, documents.title, documents.document_type, documents.storage_uri, documents.mime_type, documents.status, documents.page_count, documents.ocr_error, documents.index_generation, documents.indexed_source_sha256, documents.approved_revision_set_id, documents.active_index_generation_id, documents.finalized_upload_id, documents.is_synthetic, documents.retention_state, documents.created_at AS created_at_1, documents.updated_at AS updated_at_1, documents.deleted_at AS deleted_at_1, document_pages.id AS id_2, document_pages.document_id AS document_id_1, document_pages.page_number, document_pages.ocr_text, document_pages.ocr_confidence, document_pages.created_at AS created_at_2, document_pages.updated_at AS updated_at_2, document_pages.deleted_at AS deleted_at_2, $1::INTEGER - document_chunks.embedding <=> CAST($2::VARCHAR AS vector) AS score 
backend-1   | FROM document_chunks JOIN documents ON documents.id = document_chunks.document_id JOIN document_pages ON document_pages.id = document_chunks.page_id AND document_pages.document_id = document_chunks.document_id 
backend-1   | WHERE document_chunks.id IN (SELECT document_chunks.id 
backend-1   | FROM document_chunks JOIN documents ON documents.id = document_chunks.document_id JOIN document_index_generations ON document_index_generations.id = document_chunks.generation_id JOIN document_revision_sets ON document_revision_sets.id = document_chunks.revision_set_id JOIN document_page_revisions ON document_page_revisions.id = document_chunks.page_revision_id 
backend-1   | WHERE documents.patient_id = $3::UUID AND document_chunks.patient_id = $4::UUID AND document_index_generations.state IN ($9::VARCHAR) AND document_index_generations.revision_set_id = document_chunks.revision_set_id AND document_revision_sets.status = $5::VARCHAR AND documents.deleted_at IS NULL AND document_chunks.deleted_at IS NULL AND (EXISTS (SELECT * 
backend-1   | FROM patient_permissions 
backend-1   | WHERE patient_permissions.user_id = $6::UUID AND patient_permissions.patient_id = documents.patient_id AND patient_permissions.scope IN ($10::VARCHAR, $11::VARCHAR, $12::VARCHAR, $13::VARCHAR) AND patient_permissions.deleted_at IS NULL AND (patient_permissions.expires_at IS NULL OR patient_permissions.expires_at > $7::TIMESTAMP WITH TIME ZONE))) AND documents.active_index_generation_id = document_chunks.generation_id AND documents.approved_revision_set_id = document_chunks.revision_set_id) AND documents.status IN ($14::VARCHAR, $15::VARCHAR) AND document_chunks.deleted_at IS NULL AND documents.deleted_at IS NULL AND document_pages.deleted_at IS NULL AND document_chunks.embedding IS NOT NULL ORDER BY document_chunks.embedding <=> CAST($2::VARCHAR AS vector) 
backend-1   |  LIMIT $8::INTEGER]
backend-1   | [parameters: (1, '[0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.000 ... (10971 characters truncated) ... 00000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000]', UUID('20000000-0000-0000-0000-000000000003'), UUID('20000000-0000-0000-0000-000000000003'), 'approved', UUID('10000000-0000-0000-0000-000000000004'), datetime.datetime(2026, 8, 8, 10, 37, 14, 860062, tzinfo=datetime.timezone.utc), 5, 'active', 'admin', 'medication', 'read', 'summary', 'ready', 'ready_with_warnings')]
backend-1   | (Background on this error at: https://sqlalche.me/e/20/f405)
backend-1   | INFO:     127.0.0.1:59392 - "GET /api/v1/health HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53942 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53948 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53958 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53966 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53968 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:53982 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38842 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:38844 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/89fd702c-bafe-47aa-9667-a8cb6d4983b2/05fd3953-81a1-4280-9540-2b83da372f03/original.pdf HTTP/1.1" 204 No Content
backend-1   | INFO:     172.18.0.1:38848 - "POST /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/uploads/05fd3953-81a1-4280-9540-2b83da372f03/finalize HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38854 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38860 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38866 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38876 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38882 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38902 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38898 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38916 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38928 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38942 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38950 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38962 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:38966 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38974 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:38984 - "PATCH /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/draft/pages/1 HTTP/1.1" 422 Unprocessable Entity
backend-1   | INFO:     172.18.0.1:38986 - "POST /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/draft/submit HTTP/1.1" 201 Created
backend-1   | INFO:     172.18.0.1:38990 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39000 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets/28a7b38d-02c1-44d8-b243-018f855d2df3/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39008 - "POST /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets/28a7b38d-02c1-44d8-b243-018f855d2df3/approve HTTP/1.1" 403 Forbidden
backend-1   | INFO:     172.18.0.1:39010 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39026 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39038 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39050 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39058 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39060 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39064 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39074 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39086 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39088 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39094 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/facts HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39120 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39106 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/draft/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39122 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 401 Unauthorized
backend-1   | INFO:     172.18.0.1:39128 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets/28a7b38d-02c1-44d8-b243-018f855d2df3/pages/1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39136 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/content HTTP/1.1" 401 Unauthorized
backend-1   | 2026-08-08 10:37:37,658 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 10:37:37,659 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 10:37:37,659 WARNING [hospital_ai.services.graph_rag] NLP extraction failed
backend-1   | 2026-08-08 10:37:37,660 INFO [hospital_ai.workers.generation_jobs] generation.graph.completed
backend-1   | INFO:     172.18.0.1:39150 - "POST /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets/28a7b38d-02c1-44d8-b243-018f855d2df3/approve HTTP/1.1" 202 Accepted
backend-1   | INFO:     172.18.0.1:39154 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2/revision-sets HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39170 - "GET /api/v1/documents/89fd702c-bafe-47aa-9667-a8cb6d4983b2 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39180 - "GET /api/v1/graph/patients/20000000-0000-0000-0000-000000000003?node_limit=50&edge_limit=100&hop_depth=2&min_confidence=0&layout=force&include_superseded=false HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39196 - "GET /api/v1/patients/search?limit=50 HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39212 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003 HTTP/1.1" 200 OK
backend-1   | 2026-08-08 10:37:38,320 INFO [hospital_ai.services.llm.manager] Initialized LLM provider: stub (model: stub)
backend-1   | INFO:     172.18.0.1:39226 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/overview HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39240 - "GET /api/v1/patients/20000000-0000-0000-0000-000000000003/timeline HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39254 - "POST /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39262 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39270 - "GET /api/v1/chat-threads/7e02f40e-440c-4623-8a53-74de0084e79c HTTP/1.1" 200 OK
backend-1   | INFO:     172.18.0.1:39286 - "POST /api/v1/chat/stream HTTP/1.1" 500 Internal Server Error
backend-1   | ERROR:    Exception in ASGI application
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 526, in _prepare_and_execute
backend-1   |     prepared_stmt, attributes = await adapt_connection._prepare(
backend-1   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 773, in _prepare
backend-1   |     prepared_stmt = await self._connection.prepare(
backend-1   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 638, in prepare
backend-1   |     return await self._prepare(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 657, in _prepare
backend-1   |     stmt = await self._get_statement(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 443, in _get_statement
backend-1   |     statement = await self._protocol.prepare(
backend-1   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
backend-1   | asyncpg.exceptions.UndefinedFunctionError: operator does not exist: integer - vector
backend-1   | HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.
backend-1   | 
backend-1   | The above exception was the direct cause of the following exception:
backend-1   | 
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
backend-1   |     self.dialect.do_execute(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-1   |     cursor.execute(statement, parameters)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
backend-1   |     self._adapt_connection.await_(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1   |     value = await result
backend-1   |             ^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
backend-1   |     self._handle_exception(error)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
backend-1   |     self._adapt_connection._handle_exception(error)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
backend-1   |     raise translated_error from error
backend-1   | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedFunctionError'>: operator does not exist: integer - vector
backend-1   | HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.
backend-1   | 
backend-1   | The above exception was the direct cause of the following exception:
backend-1   | 
backend-1   | Traceback (most recent call last):
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 416, in run_asgi
backend-1   |     result = await app(  # type: ignore[func-returns-value]
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
backend-1   |     return await self.app(scope, receive, send)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 290, in __call__
backend-1   |     await super().__call__(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
backend-1   |     await self.middleware_stack(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
backend-1   |     raise exc
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
backend-1   |     await self.app(scope, receive, _send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 91, in __call__
backend-1   |     await self.simple_response(scope, receive, send, request_headers=headers)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
backend-1   |     await self.app(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 169, in __call__
backend-1   |     raise exc
backend-1   |   File "/usr/local/lib/python3.11/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 167, in __call__
backend-1   |     await self.app(scope, receive, send_wrapper)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
backend-1   |     raise exc
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
backend-1   |     await self.app(scope, receive, sender)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
backend-1   |     raise e
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
backend-1   |     await self.app(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
backend-1   |     await route.handle(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
backend-1   |     await self.app(scope, receive, send)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
backend-1   |     response = await func(request)
backend-1   |                ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 241, in app
backend-1   |     raw_response = await run_endpoint_function(
backend-1   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 167, in run_endpoint_function
backend-1   |     return await dependant.call(**values)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/slowapi/extension.py", line 737, in async_wrapper
backend-1   |     response = await func(*args, **kwargs)  # type: ignore
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/src/hospital_ai/api/routes/chat_stream.py", line 1088, in chat_stream
backend-1   |     evidence = await retrieval_svc.search(
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/src/hospital_ai/services/retrieval.py", line 135, in search
backend-1   |     chunks = await self._search_postgres(
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/src/hospital_ai/services/retrieval.py", line 587, in _search_postgres
backend-1   |     result = await self.session.execute(stmt, params)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
backend-1   |     result = await greenlet_spawn(
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
backend-1   |     result = context.throw(*sys.exc_info())
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2373, in execute
backend-1   |     return self._execute_internal(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2271, in _execute_internal
backend-1   |     result: Result[Any] = compile_state_cls.orm_execute_statement(
backend-1   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
backend-1   |     result = conn.execute(
backend-1   |              ^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
backend-1   |     return meth(
backend-1   |            ^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
backend-1   |     return connection._execute_clauseelement(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
backend-1   |     ret = self._execute_context(
backend-1   |           ^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
backend-1   |     return self._exec_single_context(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
backend-1   |     self._handle_dbapi_exception(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
backend-1   |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
backend-1   |     self.dialect.do_execute(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-1   |     cursor.execute(statement, parameters)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
backend-1   |     self._adapt_connection.await_(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1   |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1   |     value = await result
backend-1   |             ^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
backend-1   |     self._handle_exception(error)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
backend-1   |     self._adapt_connection._handle_exception(error)
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
backend-1   |     raise translated_error from error
backend-1   | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedFunctionError'>: operator does not exist: integer - vector
backend-1   | HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.
